station,countAccidents,lat,lon
Wattegama,16,7.3504239,80.682193
Wattegama,16,7.3506962,80.6824572
Wattegama,16,7.3509494,80.6826115
Wattegama,16,7.3512043,80.6827214
Wattegama,16,7.3514564,80.6828058
Wattegama,16,7.3517245,80.6828267
Wattegama,16,7.3519513,80.6828097
Wattegama,16,7.35226,80.6827683
Wattegama,16,7.3525696,80.6826787
Wattegama,16,7.3528116,80.6825644
Ukuwela,1,7.4155885,80.637954
Ukuwela,1,7.416649,80.6370876
Ukuwela,1,7.4171673,80.6366568
Ukuwela,1,7.4176497,80.6363134
Ukuwela,1,7.417713,80.6362683
Matale,11,7.4696555,80.6251252
Matale,11,7.4689432,80.6250681
Matale,11,7.4687174,80.6250439
Matale,11,7.4682467,80.6249918
Matale,11,7.4696989,80.6255684
Matale,11,7.4692385,80.6253802
Matale,11,7.4689937,80.6252834
Matale,11,7.4687027,80.6251914
Matale,11,7.4684346,80.6251208
Matale,11,7.468165,80.6250653
Matale,11,7.4696533,80.6251687
Matale,11,7.4690914,80.6251132
Matale,11,7.4687051,80.6250749
Matale,11,7.468165,80.6250653
Matale,11,7.4683947,80.6250797
Matale,11,7.4687051,80.6250749
Matale,11,7.4687051,80.6250749
Matale,11,7.4685162,80.62505
Matale,11,7.4682467,80.6249918
Matale,11,7.468165,80.6250653
Peralanda,1,7.0417967,79.9080457
Peralanda,1,7.0410119,79.9087801
Peralanda,1,7.0397067,79.9099833
Peralanda,1,7.0393363,79.9103268
Peralanda,1,7.0389766,79.9107502
Kandana,17,7.055226,79.899973
Kandana,17,7.0548874,79.9000335
Kandana,17,7.0544591,79.9001002
Kandana,17,7.0530827,79.9000806
Kandana,17,7.052619,79.9000713
Kandana,17,7.0525536,79.90007
Kandana,17,7.0525072,79.9000757
Kandana,17,7.0523449,79.9000955
Kandana,17,7.0520127,79.900136
Kandana,17,7.0515167,79.9002644
Kandana,17,7.0510516,79.9004866
Kandana,17,7.0487627,79.9019684
Kandana,17,7.0473085,79.9029955
Kandana,17,7.0443203,79.904939
Kandana,17,7.0443362,79.9049926
Kandana,17,7.0452016,79.9044333
Kandana,17,7.0473203,79.9030641
Kandana,17,7.0487795,79.9020049
Kandana,17,7.051055,79.9005352
Kandana,17,7.0515235,79.9003234
Ja-Ela,16,7.0830988,79.8930438
Ja-Ela,16,7.0814617,79.8925823
Ja-Ela,16,7.0812202,79.8924867
Ja-Ela,16,7.0804022,79.8922791
Ja-Ela,16,7.0804022,79.8922791
Ja-Ela,16,7.0800644,79.8921788
Ja-Ela,16,7.0800644,79.8921788
Ja-Ela,16,7.079876,79.8921281
Ja-Ela,16,7.0792329,79.8919568
Ja-Ela,16,7.0788584,79.8919274
Ja-Ela,16,7.0785467,79.8919268
Ja-Ela,16,7.0781161,79.8919782
Ja-Ela,16,7.0772285,79.892218
Ja-Ela,16,7.0717549,79.893681
Ja-Ela,16,7.0803833,79.8923456
Ja-Ela,16,7.0812172,79.8925226
Ja-Ela,16,7.0832817,79.8931581
Ja-Ela,16,7.080059,79.8922561
Ja-Ela,16,7.0803833,79.8923456
Ja-Ela,16,7.079876,79.8921281
Tudella,1,7.0954946,79.890695
Tudella,1,7.0947458,79.8907204
Tudella,1,7.0918355,79.8911487
Tudella,1,7.091654,79.8911835
Tudella,1,7.0914507,79.8912102
Kudahakapola,23,7.1094449,79.888319
Kudahakapola,23,7.1081946,79.8886108
Kudahakapola,23,7.1074667,79.8887847
Kudahakapola,23,7.1064176,79.8890354
Kudahakapola,23,7.1043309,79.8895557
Kudahakapola,23,7.1034016,79.8898818
Kudahakapola,23,7.1017393,79.890465
Kudahakapola,23,7.101276,79.8905707
Kudahakapola,23,7.100811,79.8906172
Kudahakapola,23,7.099657,79.8906291
Kudahakapola,23,7.0996702,79.8906674
Kudahakapola,23,7.1008105,79.8906617
Kudahakapola,23,7.1012891,79.8905965
Kudahakapola,23,7.1017936,79.8904857
Kudahakapola,23,7.1034044,79.8899263
Kudahakapola,23,7.1043445,79.8895911
Kudahakapola,23,7.1050285,79.8894167
Kudahakapola,23,7.105346,79.8893358
Kudahakapola,23,7.1064247,79.8890826
Kudahakapola,23,7.1074715,79.8888317
Seeduwa,14,7.1233104,79.8844907
Seeduwa,14,7.1239455,79.8842414
Seeduwa,14,7.1233104,79.8844907
Seeduwa,14,7.1318075,79.8816596
Seeduwa,14,7.1311192,79.8818402
Seeduwa,14,7.1302528,79.8820359
Seeduwa,14,7.1293876,79.8822633
Seeduwa,14,7.1265126,79.8832509
Seeduwa,14,7.1247547,79.8838981
Seeduwa,14,7.1239455,79.8842414
Seeduwa,14,7.1239675,79.884296
Seeduwa,14,7.124769,79.8839338
Seeduwa,14,7.1265363,79.8832829
Seeduwa,14,7.1271514,79.8830927
Seeduwa,14,7.128645,79.8826686
Seeduwa,14,7.1292253,79.8824683
Seeduwa,14,7.1301641,79.8821254
Seeduwa,14,7.1311192,79.8818402
Seeduwa,14,7.1233367,79.8845665
Seeduwa,14,7.1239675,79.884296
Liyanagemulla,1,7.1514769,79.8774499
Liyanagemulla,1,7.1498494,79.8779477
Liyanagemulla,1,7.1492194,79.8780887
Liyanagemulla,1,7.148566,79.8781828
Liyanagemulla,1,7.1480075,79.8782334
Katunayake,1,7.1728733,79.8693591
Katunayake,1,7.1716894,79.8699163
Katunayake,1,7.1700429,79.8707024
Katunayake,1,7.1689936,79.871212
Katunayake,1,7.1684721,79.8714778
Kurana,1,7.1965245,79.8590436
Kurana,1,7.1959938,79.8596338
Kurana,1,7.1951777,79.8601739
Kurana,1,7.1949333,79.8603071
Kurana,1,7.1920596,79.8616569
Negombo,7,7.2146496,79.8436763
Negombo,7,7.2145171,79.8436287
Negombo,7,7.2137793,79.8433637
Negombo,7,7.2121815,79.8428287
Negombo,7,7.2119789,79.8427405
Negombo,7,7.209138,79.8415041
Negombo,7,7.208452,79.8412246
Negombo,7,7.2077445,79.8410063
Negombo,7,7.2070601,79.8409371
Negombo,7,7.2061963,79.8410336
Negombo,7,7.2053193,79.8414113
Negombo,7,7.2044106,79.8419836
Negombo,7,7.2042017,79.8421164
kattuwa,1,7.244684,79.8479655
kattuwa,1,7.243311,79.8475364
kattuwa,1,7.2424915,79.8474304
kattuwa,1,7.2415403,79.8473643
kattuwa,1,7.2407068,79.8473906
Kochchikade,22,7.2694842,79.8593826
Kochchikade,22,7.2694842,79.8593826
Kochchikade,22,7.2686997,79.8591672
Kochchikade,22,7.2677854,79.8588906
Kochchikade,22,7.266727,79.8584025
Kochchikade,22,7.2651153,79.8576622
Kochchikade,22,7.2595715,79.855123
Lunuwila,11,7.3418826,79.8635817
Lunuwila,11,7.3441204,79.8633491
Lunuwila,11,7.3474313,79.862903
Lunuwila,11,7.3486814,79.862704
Lunuwila,11,7.3513904,79.8624005
Lunuwila,11,7.3521417,79.8622558
Nattandiya,14,7.4087704,79.8649126
Nattandiya,14,7.4095246,79.8653034
Nattandiya,14,7.4106729,79.8658311
Nattandiya,14,7.4110907,79.8660278
Nattandiya,14,7.4115234,79.8661608
Nattandiya,14,7.4120585,79.8662737
Nattandiya,14,7.4123229,79.8663039
Nattandiya,14,7.4130831,79.8663276
Nattandiya,14,7.4135967,79.8662566
Nattandiya,14,7.4141602,79.8661263
Nattandiya,14,7.4148628,79.8658339
Nattandiya,14,7.4153148,79.8655575
Nattandiya,14,7.4157335,79.8653697
Nattandiya,14,7.4160814,79.8650459
Nattandiya,14,7.4166292,79.8645664
Nattandiya,14,7.4174413,79.8636277
Nattandiya,14,7.4184132,79.8628409
Nattandiya,14,7.4188774,79.8625576
Walahapitiya,1,7.4344708,79.8594692
Walahapitiya,1,7.435414,79.8597014
Walahapitiya,1,7.435685,79.8597268
Walahapitiya,1,7.4365339,79.8597537
Walahapitiya,1,7.4373468,79.8596812
Kudawewa,12,7.4562467,79.855281
Kudawewa,12,7.4577171,79.8550738
Kudawewa,12,7.4589315,79.8547235
Kudawewa,12,7.4596845,79.854425
Kudawewa,12,7.4609453,79.8537864
Kudawewa,12,7.4619937,79.8531594
Kudawewa,12,7.4633222,79.8523708
Kudawewa,12,7.4653214,79.851222
Kudawewa,12,7.467089,79.8501692
Nelumpokuna,1,7.4719363,79.8469562
Nelumpokuna,1,7.472423,79.8466424
Nelumpokuna,1,7.472423,79.8466424
Nelumpokuna,1,7.4730032,79.8462581
Nelumpokuna,1,7.4741783,79.8456316
Madampe,29,7.49552,79.8416334
Madampe,29,7.4970242,79.8413911
Madampe,29,7.4978311,79.8412845
Madampe,29,7.5019572,79.8405014
Kakkapalliya,1,7.532751,79.8228083
Kakkapalliya,1,7.5341037,79.8220928
Sawarana,11,7.5580707,79.8090957
Sawarana,11,7.559113,79.8081519
Sawarana,11,7.5593572,79.8079381
Sawarana,11,7.5598179,79.8074478
Sawarana,11,7.5601171,79.8071243
Sawarana,11,7.5603821,79.8068162
Sawarana,11,7.5607059,79.8064078
Sawarana,11,7.5609734,79.8060528
Sawarana,11,7.5612321,79.8056543
Sawarana,11,7.5614676,79.805246
Sawarana,11,7.5617306,79.8047384
Sawarana,11,7.5620658,79.804009
Sawarana,11,7.5627888,79.8023774
Sawarana,11,7.5635742,79.8011787
Sawarana,11,7.5643776,79.8002442
Chilaw,1,7.5718652,79.7931387
Chilaw,1,7.5724279,79.7926044
Chilaw,1,7.5727006,79.7923707
Chilaw,1,7.5729739,79.7921586
Chilaw,1,7.5732808,79.7919511
Manuwangama,28,7.5986177,79.8230915
Manuwangama,28,7.5986627,79.8240482
Manuwangama,28,7.598818,79.8247309
Manuwangama,28,7.5991521,79.8254884
Manuwangama,28,7.5991569,79.8254994
Manuwangama,28,7.5992941,79.825813
Manuwangama,28,7.5998103,79.8265822
Manuwangama,28,7.6001161,79.8269326
Manuwangama,28,7.6005521,79.8273142
Manuwangama,28,7.6008903,79.8275358
Manuwangama,28,7.6013886,79.8278622
Manuwangama,28,7.6023083,79.8282217
Manuwangama,28,7.6028747,79.8284172
Manuwangama,28,7.6039365,79.8285485
Bangadeniya,1,7.6268008,79.8285631
Bangadeniya,1,7.6272658,79.828545
Bangadeniya,1,7.6277136,79.8285486
Bangadeniya,1,7.6291774,79.828552
Bangadeniya,1,7.6306347,79.8285548
Madurankuliya,22,7.897627,79.8194756
Madurankuliya,22,7.9017183,79.8205676
Madurankuliya,22,7.9049691,79.8214352
Palavi,13,7.9835792,79.832995
Palavi,13,7.9825772,79.8330203
Palavi,13,7.9804551,79.8327204
Palavi,13,7.9800186,79.8325794
Palavi,13,7.9794782,79.8324241
Palavi,13,7.9855168,79.833475
Palavi,13,7.985246,79.8333996
Palavi,13,7.982835,79.833056
Palavi,13,7.9825923,79.8330586
Palavi,13,7.9800186,79.8325794
Palavi,13,7.980376,79.8327488
Palavi,13,7.9825923,79.8330586
Palavi,13,7.9855168,79.833475
Palavi,13,7.9860887,79.8335693
Palavi,13,7.9864551,79.8336927
Palavi,13,7.9867175,79.8338343
Palavi,13,7.9869934,79.8340352
Palavi,13,7.9872196,79.834259
Palavi,13,7.9874683,79.8345559
Palavi,13,7.9875961,79.8348241
Puttalam,16,8.0247039,79.8387794
Puttalam,16,8.0211606,79.8372988
Puttalam,16,8.0204046,79.8368094
Puttalam,16,8.0176319,79.8362428
Puttalam,16,8.0187206,79.836359
Puttalam,16,8.0196881,79.836596
Puttalam,16,8.0204046,79.8368094
Puttalam,16,8.0239918,79.8383082
Puttalam,16,8.0247039,79.8387794
Puttalam,16,8.0265475,79.8396281
Puttalam,16,8.0268966,79.83971
Puttalam,16,8.0277269,79.8399962
Noor Nagar,1,8.0296844,79.8402529
Noor Nagar,1,8.0301728,79.8402563
Noor Nagar,1,8.0310773,79.8402433
Noor Nagar,1,8.0313905,79.8402356
Noor Nagar,1,8.0356356,79.8399106
Periyanagavillu,1,8.2265877,79.8667271
Periyanagavillu,1,8.2307063,79.8666946
Periyanagavillu,1,8.2309746,79.8666925
Periyanagavillu,1,8.2332641,79.866589
Periyanagavillu,1,8.2340674,79.8664833
Girambe,17,7.3588748,80.3030688
Girambe,17,7.3594888,80.3030147
Girambe,17,7.3628317,80.3030095
Girambe,17,7.3631446,80.3029929
Girambe,17,7.3636447,80.3028733
Girambe,17,7.3641015,80.3027189
Girambe,17,7.3645822,80.3024624
Girambe,17,7.3658839,80.3014594
Girambe,17,7.3663383,80.3012339
Girambe,17,7.3671918,80.30102
Girambe,17,7.3676191,80.3009862
Girambe,17,7.3680572,80.3010237
Nailiya,1,7.4499947,80.3586472
Nailiya,1,7.4500237,80.3586956
Nailiya,1,7.4511182,80.3605204
Nailiya,1,7.4514932,80.3612435
Nailiya,1,7.45224,80.3632814
Kurunegala,11,7.4739446,80.3698647
Kurunegala,11,7.4743811,80.3699785
Kurunegala,11,7.4745446,80.3700164
Kurunegala,11,7.4746835,80.3700646
Kurunegala,11,7.4749329,80.3701568
Kurunegala,11,7.47524,80.3703138
Kurunegala,11,7.4767218,80.3728778
Kurunegala,11,7.4767637,80.373163
Kurunegala,11,7.4768284,80.3736339
Kurunegala,11,7.4769816,80.3748798
Kurunegala,11,7.4770196,80.3751978
Kurunegala,11,7.4770838,80.3754674
Kurunegala,11,7.4770654,80.3751315
Kurunegala,11,7.4770441,80.3748727
Kurunegala,11,7.4769998,80.3745384
Kurunegala,11,7.4770506,80.3758819
Kurunegala,11,7.4770486,80.3757062
Kurunegala,11,7.4770471,80.3754936
Kurunegala,11,7.4770379,80.3753657
Kurunegala,11,7.4770196,80.3751978
Wellawa,1,7.5562507,80.3675345
Wellawa,1,7.5574671,80.3670237
Wellawa,1,7.559602,80.3662257
Wellawa,1,7.5608934,80.3656729
Wellawa,1,7.5612676,80.3653863
Ganewatte,1,7.6504316,80.3465432
Ganewatte,1,7.6515827,80.3475088
Ganewatte,1,7.6521515,80.3479434
Ganewatte,1,7.6527656,80.3482706
Ganewatte,1,7.6532999,80.3484878
Nagollagama,1,7.7508964,80.3200961
Nagollagama,1,7.7513312,80.3197229
Nagollagama,1,7.7519611,80.3189552
Nagollagama,1,7.7524038,80.318123
Nagollagama,1,7.7527536,80.3171766
Timbiriyagedara,1,7.7755619,80.299576
Timbiriyagedara,1,7.7763371,80.2993751
Timbiriyagedara,1,7.7773684,80.2992932
Timbiriyagedara,1,7.7781859,80.2992843
Timbiriyagedara,1,7.7789542,80.299178
Randenigama,1,7.8430838,80.2608872
Randenigama,1,7.8480592,80.2595337
Randenigama,1,7.8510231,80.2587199
Randenigama,1,7.8514139,80.2585481
Randenigama,1,7.8521485,80.2581102
Galgamuwa,1,8.0003145,80.2715203
Galgamuwa,1,8.0007424,80.2715204
Galgamuwa,1,8.001119,80.2715095
Galgamuwa,1,8.0031457,80.2714791
Galgamuwa,1,8.0038714,80.2714677
Senarathgama,1,8.082907,80.2784748
Senarathgama,1,8.0831182,80.2784024
Senarathgama,1,8.083292,80.2783497
Senarathgama,1,8.0835038,80.2782922
Senarathgama,1,8.0839241,80.2781885
Thambuttegama,1,8.1530789,80.3032777
Thambuttegama,1,8.1532546,80.3033319
Thambuttegama,1,8.1533402,80.3033544
Thambuttegama,1,8.1535015,80.303392
Thambuttegama,1,8.153597,80.3034183
Talawa,1,8.23291,80.3488086
Talawa,1,8.2326902,80.34863
Talawa,1,8.2326116,80.3485779
Talawa,1,8.2318617,80.3481723
Talawa,1,8.2311897,80.3478069
Srawasthipura,1,8.293237,80.3743325
Srawasthipura,1,8.2938023,80.3745032
Srawasthipura,1,8.2940965,80.3746008
Srawasthipura,1,8.2942624,80.3746603
Srawasthipura,1,8.2944241,80.3747274
Anuradhapura,1,8.3478975,80.4111913
Anuradhapura,1,8.3484681,80.411253
Anuradhapura,1,8.3487653,80.4112771
Anuradhapura,1,8.3417865,80.4108907
Anuradhapura,1,8.3420673,80.4108964
Mihintale Junction,1,8.3589117,80.4184175
Mihintale Junction,1,8.3590094,80.41847
Mihintale Junction,1,8.3590807,80.4185175
Mihintale Junction,1,8.3591812,80.4185904
Mihintale Junction,1,8.3592103,80.4186173
Saliyapura,1,8.3921304,80.4221329
Saliyapura,1,8.3921881,80.4221281
Saliyapura,1,8.3921881,80.4221281
Saliyapura,1,8.3949523,80.4220167
Saliyapura,1,8.3953831,80.4220732
Parasangahawewa,1,8.4436983,80.4319488
Parasangahawewa,1,8.4435402,80.4319999
Parasangahawewa,1,8.4472631,80.4308251
Parasangahawewa,1,8.4469601,80.4308957
Parasangahawewa,1,8.4453576,80.431413
Medawachchiya,1,8.5572086,80.4580429
Medawachchiya,1,8.5575696,80.4579372
Medawachchiya,1,8.5577739,80.4578462
Medawachchiya,1,8.5580788,80.4576898
Medawachchiya,1,8.5583142,80.4575463
Vavuniya,1,8.7487419,80.4923036
Vavuniya,1,8.7497196,80.4924661
Vavuniya,1,8.7504592,80.492624
Vavuniya,1,8.7540337,80.4936258
Vavuniya,1,8.7553467,80.4940212
Mihintale,1,8.3633007,80.5018344
Mihintale,1,8.3631453,80.5018314
Mihintale,1,8.3629859,80.5018142
Mihintale,1,8.3628416,80.5017834
Mihintale,1,8.362672,80.5017319
Kollupitiya,7,6.9171836,79.8464969
Kollupitiya,7,6.9168035,79.8465802
Kollupitiya,7,6.9150894,79.8471111
Kollupitiya,7,6.9131935,79.8475805
Kollupitiya,7,6.9115824,79.8480186
Kollupitiya,7,6.910196,79.8484153
Kollupitiya,7,6.91719,79.8465325
Kollupitiya,7,6.9168126,79.8466152
Kollupitiya,7,6.9150989,79.847146
Kollupitiya,7,6.9132023,79.8476156
Kollupitiya,7,6.9122285,79.8479842
Kollupitiya,7,6.9110285,79.8483281
Kollupitiya,7,6.9094158,79.8486608
Bambalapitiya,1,6.8978167,79.8518178
Bambalapitiya,1,6.895134,79.8524655
Bambalapitiya,1,6.8939424,79.8528142
Bambalapitiya,1,6.8932315,79.8530636
Bambalapitiya,1,6.8922356,79.8533627
Dehiwala,1,6.8564876,79.860732
Dehiwala,1,6.8541571,79.8613171
Dehiwala,1,6.8533222,79.8615398
Dehiwala,1,6.8529387,79.8616283
Dehiwala,1,6.8525772,79.8617025
Rathmalana,1,6.8201439,79.865106
Rathmalana,1,6.8175842,79.8659543
Rathmalana,1,6.8156032,79.866584
Rathmalana,1,6.8144126,79.8669474
Rathmalana,1,6.8129159,79.8674235
Angulana,8,6.804673,79.8707239
Angulana,8,6.8041923,79.8709654
Angulana,8,6.8038988,79.8710922
Angulana,8,6.8035158,79.8712456
Angulana,8,6.8031898,79.8713546
Angulana,8,6.802802,79.8714709
Angulana,8,6.8015604,79.8718298
Angulana,8,6.7988179,79.8725697
Angulana,8,6.7982676,79.8727418
Angulana,8,6.7977065,79.8729228
Angulana,8,6.7970059,79.873093
Angulana,8,6.7962974,79.8732296
Angulana,8,6.7948528,79.8735031
Angulana,8,6.7948528,79.8735031
Angulana,8,6.7947134,79.8735284
Angulana,8,6.7948595,79.8735387
Angulana,8,6.7947202,79.8735639
Angulana,8,6.8047027,79.8707588
Angulana,8,6.804234,79.8709982
Angulana,8,6.8039118,79.8711341
Lunawa,1,6.7866285,79.8754509
Lunawa,1,6.7843974,79.8760161
Lunawa,1,6.7818336,79.876665
Lunawa,1,6.7811494,79.8768489
Lunawa,1,6.7901747,79.8745127
Moratuwa,5,6.7789051,79.8776493
Moratuwa,5,6.7784193,79.8778386
Moratuwa,5,6.7779355,79.8780787
Moratuwa,5,6.7774947,79.8783574
Moratuwa,5,6.7771,79.8786572
Moratuwa,5,6.7767747,79.8789652
Moratuwa,5,6.7764415,79.8793232
Moratuwa,5,6.7760862,79.8797509
Moratuwa,5,6.7758091,79.8801631
Moratuwa,5,6.7755386,79.8805365
Moratuwa,5,6.7753547,79.8807522
Moratuwa,5,6.7751789,79.8809359
Moratuwa,5,6.774818,79.8812839
Moratuwa,5,6.7743618,79.881688
Moratuwa,5,6.7681521,79.8828666
Moratuwa,5,6.7686358,79.8828129
Moratuwa,5,6.7692755,79.8827759
Moratuwa,5,6.7697044,79.8827671
Moratuwa,5,6.7700747,79.8827595
Moratuwa,5,6.770831,79.8827407
Panadura,1,6.7155201,79.9034096
Panadura,1,6.7170158,79.9024146
Panadura,1,6.7170158,79.9024146
Panadura,1,6.7177137,79.9019572
Panadura,1,6.7155201,79.9034096
Wadduwa,1,6.6574754,79.9310055
Wadduwa,1,6.6579382,79.9308227
Wadduwa,1,6.6584643,79.9306121
Wadduwa,1,6.6597361,79.9300658
Wadduwa,1,6.6609606,79.9295218
Katukurunda,1,6.5539499,79.9655003
Katukurunda,1,6.554271,79.9654426
Katukurunda,1,6.554613,79.965408
Katukurunda,1,6.5550078,79.9654145
Katukurunda,1,6.5554118,79.965453
Maggona,33,6.4991907,79.9810622
Maggona,33,6.499335,79.981027
Maggona,33,6.4996929,79.9809276
Maggona,33,6.5006235,79.9806682
Maggona,33,6.5009699,79.9805751
Maggona,33,6.5012638,79.9805309
Maggona,33,6.5013344,79.9805282
Maggona,33,6.5014847,79.9805226
Maggona,33,6.5017641,79.9805388
Maggona,33,6.5019187,79.980559
Maggona,33,6.5020544,79.9805923
Maggona,33,6.5026781,79.9808073
Maggona,33,6.5037565,79.9811551
Maggona,33,6.5044241,79.9813162
Maggona,33,6.5048756,79.9814195
Maggona,33,6.5057567,79.9816143
Maggona,33,6.5066489,79.9818115
Maggona,33,6.5073774,79.981978
Maggona,33,6.5079562,79.9820952
Maggona,33,6.5083132,79.982175
Beruwala,1,6.4739126,79.984392
Beruwala,1,6.4740991,79.984337
Beruwala,1,6.4740991,79.984337
Beruwala,1,6.4750327,79.9840324
Beruwala,1,6.4752992,79.9839569
Hettimulla,19,6.4564919,79.9913316
Hettimulla,19,6.4566916,79.9912466
Hettimulla,19,6.4566916,79.9912466
Hettimulla,19,6.4580438,79.9906865
Hettimulla,19,6.4624426,79.9889069
Hettimulla,19,6.4528946,79.9927914
Hettimulla,19,6.4543128,79.9922176
Hettimulla,19,6.4554665,79.9917427
Hettimulla,19,6.4564919,79.9913316
Aluthgama,1,6.4319438,80.000337
Aluthgama,1,6.4312964,80.0003745
Aluthgama,1,6.4312918,80.000433
Aluthgama,1,6.4319479,80.0004436
Aluthgama,1,6.4322488,80.0004302
Bentota,20,6.4164458,79.9974809
Bentota,20,6.4167741,79.9974458
Bentota,20,6.4177081,79.9973052
Bentota,20,6.4182379,79.9972133
Bentota,20,6.4195896,79.996979
Bentota,20,6.4200359,79.9969016
Bentota,20,6.4201062,79.9968894
Bentota,20,6.4219277,79.9966341
Bentota,20,6.4221857,79.9966032
Bentota,20,6.4224195,79.996592
Bentota,20,6.4226521,79.9965884
Bentota,20,6.4229763,79.9966159
Bentota,20,6.4233438,79.9966917
Bentota,20,6.4237534,79.9968165
Bentota,20,6.4241087,79.996972
Bentota,20,6.4243926,79.9971258
Bentota,20,6.4246116,79.9972389
Bentota,20,6.4254737,79.997684
Bentota,20,6.425807,79.9978889
Bentota,20,6.4274057,79.9987163
Induruwa,1,6.3815736,80.0101412
Induruwa,1,6.3820344,80.0100307
Induruwa,1,6.3839441,80.009581
Induruwa,1,6.3850689,80.0092927
Induruwa,1,6.3856194,80.009176
kosgoda,1,6.3336011,80.0324475
kosgoda,1,6.3339487,80.0323275
kosgoda,1,6.3342705,80.0321876
kosgoda,1,6.3345939,80.0320137
kosgoda,1,6.3348771,80.0318338
Piyagama,13,6.324361,80.0347804
Piyagama,13,6.3253919,80.0345224
Piyagama,13,6.3260383,80.034359
Piyagama,13,6.3274076,80.0340309
Piyagama,13,6.3277258,80.033954
Piyagama,13,6.3287997,80.0336793
Piyagama,13,6.3305778,80.033218
Piyagama,13,6.3319226,80.0328885
Piyagama,13,6.3325366,80.0327428
Piyagama,13,6.3336011,80.0324475
Piyagama,13,6.3339487,80.0323275
Piyagama,13,6.3342705,80.0321876
Piyagama,13,6.3345939,80.0320137
Piyagama,13,6.3348771,80.0318338
Andadola,19,6.2694283,80.0446483
Andadola,19,6.2690688,80.0449219
Andadola,19,6.2694283,80.0446483
Andadola,19,6.2609449,80.0501315
Andadola,19,6.2611916,80.0499345
Andadola,19,6.2614689,80.0497709
Andadola,19,6.261809,80.0496215
Andadola,19,6.2623827,80.0493936
Andadola,19,6.26286,80.0492179
Andadola,19,6.2633526,80.0490199
Andadola,19,6.2636656,80.0488349
Andadola,19,6.2642164,80.0484647
Andadola,19,6.264863,80.0480114
Andadola,19,6.2653557,80.0476438
Andadola,19,6.265995,80.0471308
Andadola,19,6.2675212,80.0460574
Andadola,19,6.2690688,80.0449219
Kandegoda,1,6.2445357,80.0543522
Kandegoda,1,6.2451944,80.0541988
Kandegoda,1,6.245403,80.0541477
Kandegoda,1,6.2464246,80.0538975
Kandegoda,1,6.247602,80.0535948
Ambalangoda,26,6.2291756,80.0544697
Ambalangoda,26,6.229517,80.054373
Ambalangoda,26,6.2298201,80.0543293
Ambalangoda,26,6.229991,80.0543141
Ambalangoda,26,6.2303787,80.0542837
Ambalangoda,26,6.2306859,80.0542808
Ambalangoda,26,6.2310053,80.0543199
Ambalangoda,26,6.2312942,80.0543988
Ambalangoda,26,6.2321528,80.0547031
Ambalangoda,26,6.2327695,80.0548982
Ambalangoda,26,6.2331259,80.0550026
Ambalangoda,26,6.233413,80.0550495
Ambalangoda,26,6.2337156,80.0550696
Ambalangoda,26,6.2338985,80.0550715
Ambalangoda,26,6.2339742,80.0550699
Ambalangoda,26,6.2345089,80.0550589
Ambalangoda,26,6.2353149,80.0550417
Ambalangoda,26,6.2366579,80.0549999
Ambalangoda,26,6.2372365,80.0550012
Ambalangoda,26,6.2377618,80.0549865
Madampagama,1,6.2071377,80.0633603
Madampagama,1,6.2079154,80.0630364
Madampagama,1,6.2085562,80.062778
Madampagama,1,6.209,80.0625984
Madampagama,1,6.2105912,80.0619689
Akurala,34,6.1878405,80.0692129
Akurala,34,6.1892813,80.0676824
Akurala,34,6.1911737,80.0656722
Akurala,34,6.1914903,80.0653478
Akurala,34,6.1917552,80.0651101
Akurala,34,6.1921065,80.0648773
Akurala,34,6.1923076,80.0647685
Akurala,34,6.1925144,80.0646815
Akurala,34,6.1928609,80.0645713
Akurala,34,6.1931449,80.0645083
Akurala,34,6.1934075,80.0644801
Akurala,34,6.1936642,80.0644723
Akurala,34,6.1943235,80.0644654
Akurala,34,6.1949256,80.0644664
Akurala,34,6.1964714,80.0644654
Akurala,34,6.196934,80.064464
Akurala,34,6.1970527,80.0644627
Akurala,34,6.1979355,80.064472
Akurala,34,6.196934,80.064464
Akurala,34,6.1970527,80.0644627
Telwatte,12,6.1637467,80.0920896
Telwatte,12,6.1665599,80.0905726
Telwatte,12,6.167578,80.0900121
Telwatte,12,6.1683337,80.089574
Telwatte,12,6.1686687,80.0893496
Telwatte,12,6.1689513,80.0891095
Telwatte,12,6.1691433,80.0889326
Telwatte,12,6.169396,80.0886817
Telwatte,12,6.1694881,80.0885991
Telwatte,12,6.172636,80.0852753
Seenigama,1,6.1540217,80.0973908
Seenigama,1,6.1549038,80.0969151
Seenigama,1,6.1555282,80.0965549
Seenigama,1,6.1570872,80.0957386
Seenigama,1,6.1585792,80.0949123
Hikkaduwa,20,6.1481795,80.0998918
Hikkaduwa,20,6.1479002,80.0999018
Hikkaduwa,20,6.1481795,80.0998918
Hikkaduwa,20,6.1386277,80.1003542
Hikkaduwa,20,6.1387321,80.1003463
Hikkaduwa,20,6.1387321,80.1003463
Hikkaduwa,20,6.1393349,80.1003188
Hikkaduwa,20,6.1397571,80.100301
Hikkaduwa,20,6.1405722,80.1002457
Hikkaduwa,20,6.1414385,80.1001991
Hikkaduwa,20,6.1420637,80.1001719
Hikkaduwa,20,6.1428666,80.1001589
Hikkaduwa,20,6.1434432,80.1001329
Hikkaduwa,20,6.1441714,80.1000958
Hikkaduwa,20,6.1450167,80.1000493
Hikkaduwa,20,6.1467713,80.0999655
